Id_client,Total_amount,Gender,Age,Count_city,Response_communcation,Communication_3month,Tenure
199614,9298,F,23,1,0,1,12
199615,8621,M,38,1,1,1,11
199618,1932,F,29,1,1,1,8
199619,7440,M,51,1,0,1,12
199620,16133,M,44,1,0,1,12
199622,2066,F,33,1,0,1,11
199635,17377,F,50,1,0,1,12
199637,1597,F,38,1,0,1,3
199644,6481,M,48,1,0,1,11
199654,4769,F,56,1,1,1,12
199664,8457,F,36,1,0,1,12
199691,1685,F,59,1,1,1,8
199700,8723,F,67,1,1,1,12
199702,2313,F,50,1,1,1,11
199704,471,F,24,1,1,1,3
199706,9674,F,40,1,0,1,12
199708,4616,F,36,1,1,1,12
199710,3390,M,38,1,0,1,12
199711,1422,F,61,1,1,1,7
199712,4172,F,45,1,1,1,9
199714,5208,,,1,1,1,9
199715,1766,M,65,1,1,1,10
199720,8531,F,31,1,0,1,12
199729,6336,F,42,1,1,1,9
199732,19851,M,35,1,1,1,12
199738,5986,F,35,1,1,1,7
199739,8166,M,34,1,1,1,5
199744,5684,F,53,1,1,1,9
199746,11673,F,23,1,1,1,12
199749,5368,F,43,2,1,1,8
199752,6089,F,65,1,1,1,7
199755,348,F,33,1,1,1,4
199757,6369,M,57,1,0,1,12
199759,17246,F,55,1,0,1,12
199761,1849,F,76,1,1,1,10
199763,1998,F,40,1,1,1,12
199765,4766,M,29,1,1,1,12
199767,3914,F,39,1,1,1,11
199773,4386,F,43,1,0,1,12
199775,3465,F,41,1,1,1,12
199787,3874,F,33,1,1,1,7
199793,6060,F,41,1,1,1,12
199796,1908,F,71,1,1,1,10
199798,11442,F,36,1,0,1,12
199800,5130,F,25,1,1,1,9
199802,8576,F,20,1,1,1,11
199803,2653,F,28,1,1,1,7
199805,8029,F,24,1,0,1,12
199809,7482,F,36,1,0,1,12
199813,1806,F,72,1,1,1,10
199818,2090,M,28,1,1,1,5
199822,3277,F,68,1,1,1,11
199831,9505,F,35,2,1,1,6
199839,11380,F,21,2,1,1,12
199849,5788,F,11,1,1,1,6
199851,1103,F,29,2,1,1,7
199855,4040,F,23,1,1,1,8
199860,2859,F,39,1,1,1,9
199861,1771,F,77,1,1,1,7
199864,5263,F,29,1,1,1,11
199868,1479,F,22,1,1,1,5
199871,10177,F,40,1,1,1,12
199874,2839,F,30,1,1,1,10
199876,5800,,29,1,1,1,10
199879,1070,M,32,1,1,1,7
199883,9635,F,29,1,1,1,11
199886,4924,F,64,1,1,1,10
199888,1936,F,35,1,1,1,12
199890,8672,F,44,1,1,1,11
199891,2488,F,64,1,0,1,5
199893,1067,F,27,1,1,1,6
199898,9907,M,65,1,1,1,11
199905,4374,F,39,1,1,1,12
199907,12378,F,42,1,0,1,12
199910,8411,F,38,1,1,1,11
199913,10813,M,32,1,0,1,12
199914,9307,F,32,1,0,1,12
199916,9296,F,47,1,1,1,12
199918,1658,F,55,1,1,1,10
199920,7431,F,62,1,0,1,12
199921,949,M,66,1,1,1,5
199937,2265,F,30,1,0,1,5
199946,2313,M,29,1,0,1,7
199954,2984,F,21,1,1,1,7
199965,2158,M,25,1,0,1,11
199969,4516,F,35,1,0,1,9
199994,12899,M,35,1,0,1,10
200006,7672,F,32,1,0,1,11
200014,12184,M,32,1,0,1,11
200020,3453,F,31,1,0,1,12
200025,12129,F,29,1,1,1,11
200032,2925,F,60,1,1,1,11
200042,1060,F,34,1,1,1,4
200056,925,M,46,1,1,1,8
200058,19880,F,45,1,0,1,12
200060,11329,F,16,1,1,1,11
200668,5100,M,37,1,1,1,12
200669,3348,F,67,1,1,1,8
200676,1863,F,38,1,1,1,5
200681,3423,F,21,1,1,1,6
200702,5004,M,45,1,1,1,8
200713,5522,M,26,2,0,1,12
200721,2463,F,77,1,1,1,4
200746,1163,F,49,1,1,1,10
200747,8332,F,29,1,0,1,12
200754,6218,F,29,1,0,1,12
200755,6886,F,67,2,0,1,12
200768,5537,F,72,1,1,1,12
200791,1876,F,29,1,1,1,11
200796,12367,F,47,1,1,1,11
200811,6142,F,63,1,1,1,11
200822,595,F,47,1,1,1,4
200824,3769,F,57,1,1,1,11
200841,5022,F,65,1,1,1,11
200858,2153,F,72,1,1,1,12
200860,1194,F,23,1,1,1,5
200867,3249,F,49,1,1,1,11
200908,2219,F,31,1,1,1,8
200917,3256,F,37,1,1,1,12
200918,1637,M,52,1,1,1,9
200923,9718,F,66,1,1,1,12
200933,2112,F,41,1,1,1,4
200943,927,F,37,1,1,1,7
200951,3900,F,54,1,1,1,11
200955,3068,M,33,1,1,1,5
200965,7395,F,44,1,1,1,12
200974,2287,F,54,1,1,1,8
200982,6878,F,43,1,0,1,12
200983,7925,M,54,1,1,1,12
200986,5388,F,21,2,1,1,10
200993,1326,F,38,1,1,1,12
200997,11194,F,34,1,0,1,12
201000,11902,F,44,1,0,1,12
201032,17224,M,58,1,1,1,12
201033,2203,M,23,1,1,1,7
201037,2645,F,55,1,1,1,9
201054,9262,F,24,1,1,1,11
201072,5170,F,69,1,1,1,12
201087,932,F,46,1,1,1,6
201107,8049,F,43,1,0,1,11
201153,6640,M,32,1,1,1,8
201187,3038,M,32,1,1,1,9
201271,6996,F,18,1,1,1,11
201273,13012,F,59,1,0,1,12
201957,4145,F,61,1,1,1,9
202005,2792,F,88,1,1,1,10
202010,19462,F,33,1,1,1,12
202013,4396,F,23,1,1,1,10
202024,2780,M,29,1,1,1,7
202026,7499,M,49,1,0,1,12
202029,15724,F,57,1,0,1,12
202030,6235,F,67,1,1,1,11
202033,2066,F,60,1,1,1,7
202035,3867,,,1,1,1,11
202047,8501,F,49,1,1,1,12
202050,3848,F,38,1,1,1,9
202055,7387,F,39,1,1,1,10
202063,4580,F,16,1,1,1,10
202072,3023,F,65,1,1,1,11
202074,6138,F,19,1,1,1,10
202085,7932,F,60,1,0,1,12
202090,6146,F,55,2,0,1,12
202093,2134,F,42,1,1,1,11
202099,4763,F,64,1,0,1,11
202104,2594,M,36,1,1,1,6
202117,9921,M,28,1,0,1,12
202122,14520,M,33,2,1,1,5
202125,7487,F,55,2,1,1,12
202131,8772,F,72,1,1,1,12
202134,13245,F,73,1,0,1,11
202138,3147,M,29,1,1,1,12
202151,943,F,25,1,1,1,5
202153,1248,F,63,1,1,1,11
202164,1344,F,26,1,1,1,7
202170,18585,F,40,2,1,1,12
202179,2840,M,31,1,1,1,6
202180,12040,F,45,1,1,1,12
202182,9947,F,59,1,0,1,12
202186,1424,F,62,1,1,1,6
202188,829,M,27,1,1,1,4
202189,7053,F,39,1,1,1,9
202191,4260,F,28,2,1,1,11
202195,3611,F,52,1,1,1,11
202201,4114,F,37,1,1,1,6
202206,10302,F,28,1,1,1,10
202208,9781,F,22,1,0,1,12
202212,9513,M,25,1,0,1,12
202213,5372,F,24,1,0,1,9
202214,15458,F,27,1,0,1,12
202215,3288,M,31,1,1,1,7
202222,1605,F,22,1,1,1,5
202224,3957,F,55,1,1,1,5
202226,9433,F,27,1,0,1,12
202229,12277,F,56,1,1,1,12
202236,3446,F,70,1,1,1,9
202238,1959,F,64,1,1,1,6
202250,7265,M,36,1,1,1,12
202255,2354,M,29,1,1,1,7
202261,8028,F,57,1,1,1,10
202262,11100,F,27,1,0,1,12
202263,14289,M,27,1,0,1,11
202264,393,M,18,1,1,1,4
202267,1453,F,17,1,1,1,7
202269,2899,F,26,1,1,1,11
202275,11444,F,24,1,0,1,12
202277,9525,F,45,1,1,1,6
202285,12672,F,58,1,0,1,12
202286,2152,M,21,1,1,1,7
202287,11472,F,22,1,1,1,10
202288,5527,M,18,2,1,1,10
202291,1793,M,17,1,1,1,9
202292,6640,F,63,1,1,1,12
202297,1677,F,29,1,0,1,5
202300,10614,F,52,1,0,1,9
202301,3669,M,28,1,1,1,7
202302,4194,M,67,2,1,1,11
202304,11181,F,26,1,0,1,12
202310,14093,F,66,1,0,1,12
202315,2409,M,29,1,1,1,12
202316,1804,F,29,1,1,1,12
202318,2163,M,29,1,1,1,4
202328,5561,F,30,1,1,1,9
202329,7846,M,36,1,1,1,9
202330,4632,M,19,2,0,1,8
202331,5160,M,27,1,1,1,12
202341,1663,F,28,1,1,1,8
202345,12144,F,54,1,0,1,12
202346,3079,M,53,1,1,1,8
202348,14396,M,38,1,1,1,12
202349,1589,F,35,1,1,1,3
202350,443,F,66,1,1,1,5
202353,12985,M,29,1,0,1,12
202358,6875,F,70,1,0,1,12
202360,7155,F,45,1,1,1,11
202364,3360,F,37,1,1,1,11
202367,6598,F,38,1,1,1,12
202372,4447,M,57,1,0,1,8
202387,1210,F,27,1,1,1,4
202389,3167,F,53,1,1,1,7
202391,892,M,24,1,1,1,6
202395,18608,F,52,1,1,1,11
202406,3850,F,47,1,1,1,7
202416,14621,M,33,1,0,1,11
202419,11077,,54,1,1,1,11
202427,8392,F,39,1,0,1,12
202428,3843,F,26,1,0,1,12
202435,3723,,,1,1,1,11
202436,14746,F,26,1,0,1,12
202446,1383,M,37,1,1,1,5
202447,4864,F,47,1,1,1,10
202449,3969,M,23,1,0,1,10
202450,1178,F,21,1,1,1,6
202461,11748,F,49,1,0,1,12
202463,8319,F,20,1,1,1,9
202466,4394,F,40,1,1,1,8
202468,130,M,74,1,1,1,5
202473,1300,F,60,1,1,1,5
202483,5828,F,58,1,1,1,10
202485,2410,F,73,1,1,1,12
202487,4929,F,51,1,0,1,10
202489,12927,F,35,1,1,1,12
202495,6477,M,31,1,1,1,10
202503,6982,F,19,1,1,1,11
202511,1555,M,17,1,0,1,9
202515,4814,F,32,2,1,1,11
202520,9067,M,40,1,1,1,12
202524,4138,M,38,1,1,1,9
202526,3108,F,40,1,0,1,7
202534,6648,F,22,1,1,1,10
202537,3064,F,47,1,1,1,10
202539,8615,F,77,1,1,1,12
202548,383,F,20,1,1,1,7
202552,371,M,20,1,1,1,3
202559,1832,M,48,1,1,1,7
202575,8739,F,63,1,0,1,12
202581,1556,F,34,1,1,1,9
202590,5137,F,77,1,1,1,12
202592,6832,F,36,1,1,1,12
202604,6613,F,77,1,1,1,11
202608,3525,M,26,3,1,1,11
202610,7498,F,46,1,1,1,12
202614,3642,F,40,1,1,1,12
202620,3127,M,35,1,1,1,12
202626,13634,F,76,1,1,1,12
202912,3316,M,37,1,1,1,10
202913,527,M,18,1,1,1,4
202917,1396,F,30,1,1,1,6
202919,2256,M,23,1,1,1,5
202920,7665,M,25,1,0,1,12
202922,18307,F,53,1,0,1,12
202930,3107,F,41,1,1,1,12
202936,2442,F,20,1,1,1,12
202937,137,F,18,1,1,1,5
202938,6980,M,21,1,1,1,12
202940,1579,F,49,1,1,1,11
202942,5189,F,39,1,1,1,11
202943,17627,F,62,1,1,1,12
202951,6417,F,65,1,0,1,12
202963,1884,M,31,1,1,1,10
202964,1827,F,32,1,1,1,11
202969,3198,F,23,2,1,1,10
202971,19549,F,29,1,0,1,9
202973,1667,F,41,2,1,1,5
202974,2819,M,43,2,1,1,5
202976,4839,F,78,1,1,1,12
202984,1622,F,23,1,0,1,6
202987,15350,F,36,1,1,1,12
202990,6702,F,19,1,1,1,10
202997,2488,F,36,1,1,1,5
202998,4773,F,53,1,1,1,12
203004,4395,F,27,2,1,1,10
203008,1764,F,44,1,1,1,7
203029,1737,F,31,1,1,1,11
203030,15434,M,32,1,0,1,12
203035,2792,F,27,1,1,1,7
203056,1781,F,46,1,1,1,5
203063,13187,F,34,1,0,1,12
203071,9729,F,25,1,0,1,11
203240,3463,F,44,1,1,1,9
203769,1984,F,25,1,0,1,6
203776,12188,F,43,1,0,1,10
203778,1253,F,53,1,1,1,7
203779,6066,F,49,1,1,1,11
203787,507,M,42,1,1,1,4
203789,11801,F,44,2,1,1,10
203793,3558,M,23,1,1,1,9
203803,4190,F,25,2,1,1,8
203804,8274,F,47,1,1,1,11
203810,5613,F,20,1,1,1,10
203811,5924,M,21,2,1,1,11
203837,6337,F,45,1,1,1,9
203844,12037,F,28,1,1,1,12
203853,16334,F,37,1,0,1,12
203858,2042,F,67,1,1,1,8
203861,995,M,39,1,1,1,8
203880,21446,F,35,2,1,1,12
203900,5189,F,26,1,1,1,8
203920,9767,F,41,1,0,1,12
203947,2394,M,28,1,1,1,11
203968,2984,F,23,1,1,1,4
203973,4309,F,27,2,1,1,11
203979,1957,F,45,1,1,1,6
203980,2795,M,48,1,1,1,8
212708,2616,,,1,1,1,7
212720,16101,F,52,1,1,1,11
212722,4524,M,50,1,1,1,7
212728,2074,M,31,1,1,1,9
212743,9665,F,29,1,1,1,10
212745,1777,M,52,1,1,1,10
212750,3555,M,20,1,1,1,6
212752,16218,F,43,1,0,1,12
212753,6630,M,45,1,0,1,11
212760,3106,F,55,1,1,1,10
212761,1664,M,38,1,1,1,8
212765,1478,F,68,1,0,1,12
212773,2338,F,31,1,1,1,7
212775,4431,F,32,1,0,1,8
212777,10378,F,58,1,1,1,9
212778,6174,F,68,1,1,1,11
212781,9456,F,49,1,1,1,12
212784,6713,M,54,1,0,1,10
212785,2661,F,52,1,1,1,7
212786,5308,F,51,1,1,1,6
212788,775,F,54,1,1,1,5
212790,5269,F,50,1,1,1,12
212793,2856,F,66,1,1,1,8
212808,531,M,47,1,1,1,6
212811,1399,M,65,1,1,1,8
212814,3471,F,42,1,1,1,9
212815,3002,M,41,1,1,1,12
212821,1522,F,33,1,1,1,6
212823,912,F,33,1,1,1,4
212824,12661,F,28,1,1,1,11
212825,6405,M,22,1,0,1,10
212828,20074,F,32,1,1,1,12
212830,1276,F,43,1,1,1,5
212834,18335,F,42,1,1,1,12
212835,3500,F,37,1,0,1,6
212836,1730,F,52,1,1,1,7
212837,5197,M,60,1,1,1,7
212839,5807,F,29,1,1,1,9
212843,4119,F,44,1,1,1,11
212848,8495,F,40,1,1,1,7
212850,10091,F,60,1,0,1,11
212851,17113,F,51,1,0,1,12
212855,2813,M,69,1,1,1,10
212859,9138,F,52,1,1,1,12
212860,5477,F,61,1,1,1,8
212863,7502,F,41,1,1,1,11
212868,4756,F,61,1,1,1,9
212869,5496,M,35,1,1,1,6
212870,3257,F,32,1,1,1,5
212871,8239,F,67,1,0,1,11
212875,6932,F,73,1,1,1,11
212876,5526,F,41,1,1,1,10
212878,12550,F,47,2,1,1,12
212888,9073,F,59,1,0,1,12
212891,9071,F,81,1,1,1,7
212892,8554,F,34,1,1,1,10
212895,4796,F,32,1,1,1,9
212896,3529,F,53,1,1,1,8
212899,2886,F,56,1,1,1,6
212904,7863,F,78,1,1,1,10
212909,18851,,,1,1,1,10
212911,10103,F,55,1,0,1,12
212913,5873,F,34,1,1,1,9
212919,4324,F,74,1,1,1,11
212920,4165,F,41,1,1,1,11
212924,3388,M,22,1,1,1,9
212928,4076,F,43,1,1,1,6
212931,1471,M,44,1,1,1,5
212933,4107,F,31,1,1,1,6
212935,3102,F,54,1,1,1,5
212937,4678,F,64,1,0,1,11
212940,5371,M,43,1,0,1,11
212947,5685,F,47,1,1,1,9
212955,10122,F,29,1,1,1,11
212956,3581,F,50,1,1,1,11
212957,10057,F,30,1,1,1,12
212958,9109,M,34,1,1,1,11
212959,2635,M,62,1,1,1,11
212961,4410,M,45,2,1,1,7
212977,4585,M,28,1,0,1,9
212978,3469,F,28,1,1,1,10
212984,3806,F,54,1,0,1,9
212989,441,F,60,1,1,1,5
212995,1109,F,53,1,1,1,6
213003,1892,F,44,1,1,1,11
213004,4774,F,64,1,1,1,6
213005,5408,M,35,1,0,1,10
213008,1991,M,26,1,1,1,9
213011,1940,F,30,1,1,1,9
213013,3626,F,33,1,1,1,8
213015,4439,M,44,2,1,1,12
213016,5483,M,68,1,0,1,9
213017,77,F,32,1,1,1,3
213018,10726,F,50,1,1,1,12
213026,8542,M,22,1,0,1,10
213027,2195,F,20,1,1,1,4
213029,10837,F,42,2,1,1,11
213033,17401,M,33,1,0,1,9
213034,7198,F,53,1,1,1,12
213036,5883,F,18,1,0,1,9
213037,1137,F,19,1,1,1,7
213038,3696,F,33,1,1,1,10
213039,4228,M,32,1,1,1,9
213043,218,F,18,1,1,1,5
213049,2224,F,38,1,1,1,7
213053,5574,F,60,1,1,1,12
213054,1207,F,25,1,1,1,8
213057,7212,M,48,2,1,1,10
213058,5642,M,35,1,0,1,11
213060,9324,F,61,1,0,1,11
213062,2503,,,1,1,1,9
213068,7177,F,66,1,1,1,8
213069,2517,F,50,1,1,1,7
213072,16071,M,40,1,1,1,12
213075,2033,F,33,2,1,1,6
213081,5091,F,25,1,1,1,11
213086,4837,M,35,1,1,1,12
213087,5367,F,36,1,1,1,12
213091,14970,M,37,1,1,1,12
213093,3059,M,37,1,1,1,9
213096,1854,F,48,1,1,1,7
213098,633,F,30,1,1,1,6
213101,7107,F,37,1,0,1,12
213103,1215,F,54,1,1,1,5
213107,10424,F,21,1,1,1,11
213108,16203,M,22,1,1,1,10
213118,5144,F,37,1,1,1,9
213120,1643,M,5,1,1,1,8
213126,14985,F,32,1,0,1,11
213129,3032,F,59,1,1,1,12
213136,6603,F,53,1,1,1,9
213142,2607,F,41,1,1,1,8
213143,9972,F,41,1,1,1,12
213145,6801,F,61,1,0,1,11
213152,16698,F,55,1,0,1,12
213153,10158,F,28,1,1,1,10
213154,6182,F,55,1,1,1,8
213157,3100,F,61,1,1,1,7
213160,4611,F,26,1,1,1,8
213163,3907,F,38,1,0,1,12
213167,10268,F,26,1,1,1,12
213168,636,F,24,1,1,1,6
213171,1551,F,41,1,1,1,6
213180,8148,F,1,1,1,1,12
213181,5890,F,66,1,1,1,9
213182,8536,F,31,1,1,1,10
213192,12461,F,65,1,0,1,12
213194,1123,F,31,1,1,1,6
213197,6336,F,39,1,0,1,12
213199,3502,F,48,1,1,1,10
213200,631,F,18,1,1,1,6
213203,903,M,22,1,1,1,7
213204,254,F,19,1,0,0,5
213205,3934,F,26,1,1,1,11
213206,12224,F,53,1,0,1,12
213209,9749,M,24,1,1,1,12
213210,1636,F,24,1,1,1,7
213213,9734,F,59,1,1,1,10
213216,7643,F,71,1,1,1,12
213227,6187,F,55,1,1,1,11
213231,12422,F,57,1,1,1,12
213233,2564,F,45,1,1,1,4
213238,8026,M,52,1,1,1,9
213239,3067,M,56,1,1,1,7
213240,1991,F,71,1,1,1,11
213243,11582,F,63,1,1,1,12
213245,1716,F,45,1,1,1,8
213251,1581,F,28,1,1,1,12
213254,7471,F,43,1,0,1,12
213255,7530,M,48,1,1,1,12
213256,8281,F,34,2,0,1,11
213257,5021,M,42,1,0,1,8
213258,4108,M,24,1,1,1,8
213259,20424,M,29,1,1,1,11
213261,17011,M,44,1,1,1,8
213268,2266,M,48,1,1,1,7
213291,16507,F,47,1,1,1,12
213292,4287,F,68,1,1,1,11
213293,2085,F,41,1,1,1,11
213309,10716,F,24,1,1,1,11
213311,9086,F,45,1,0,1,11
213319,4037,F,52,1,1,1,9
213321,3502,F,54,1,1,1,12
213325,8401,F,62,1,1,1,11
213327,461,M,66,1,1,1,9
213329,10264,F,61,1,1,1,12
213330,9730,F,39,1,0,1,12
213335,885,M,53,1,1,1,3
213338,8043,F,31,1,1,1,11
213339,4859,M,51,1,1,1,9
213340,8088,M,29,1,1,1,7
213342,4872,F,36,1,1,1,8
213347,22736,M,51,1,0,1,12
213352,7657,M,26,1,0,1,11
213353,2305,F,23,1,0,1,9
213357,4666,F,57,1,1,1,12
213360,16889,M,29,1,0,1,12
213361,2508,F,29,1,1,1,6
213364,15191,M,30,1,1,1,9
213389,781,F,23,1,1,1,2
213390,14692,F,57,1,1,1,11
213394,6116,F,45,1,1,1,6
213419,1895,F,56,1,1,1,7
213433,3552,F,29,1,1,1,11
213435,8415,M,66,1,0,1,12
216579,5813,F,61,1,1,1,10
216580,2258,F,29,1,1,1,8
216585,3575,M,30,1,1,1,6
216586,6681,F,29,1,1,1,10
216588,2242,,24,1,1,1,6
216594,7300,M,53,2,0,1,12
216597,4144,F,32,1,1,1,12
216601,346,M,55,1,1,1,3
216604,368,F,43,1,1,1,3
216610,4821,F,23,2,1,1,9
216615,17988,M,24,1,1,1,11
216616,4049,F,31,1,1,1,9
216617,20335,M,34,1,0,1,12
216621,7811,F,51,2,1,1,11
216624,21158,M,45,1,0,1,12
216626,1904,F,39,1,1,1,6
216627,2167,F,40,1,1,1,5
216628,3920,F,56,1,1,1,9
216630,2987,F,72,1,1,1,11
216631,2387,F,32,1,1,1,8
216632,560,F,55,1,1,1,5
216637,955,F,46,1,1,1,4
216638,6449,F,75,1,1,1,10
216640,3623,F,48,1,1,1,10
216647,7307,F,20,1,0,1,10
216654,1820,F,48,1,1,1,5
216656,7568,M,44,1,1,1,8
216658,6560,F,33,1,1,1,10
216661,3254,M,49,1,1,1,8
216663,575,F,23,1,1,1,2
216666,1058,F,38,1,1,1,8
216668,6855,F,52,1,1,1,12
216677,3087,M,38,1,1,1,6
216681,2374,M,47,1,0,1,8
216682,3198,M,36,1,0,1,11
216693,8204,F,41,1,0,1,10
216707,2326,F,55,1,1,1,6
216708,7195,M,41,1,1,1,11
216709,8393,M,57,1,1,1,9
216717,12330,F,58,1,0,1,11
216719,3390,M,56,2,0,1,8
216736,4409,F,38,1,1,1,8
216744,5577,F,33,2,0,1,9
216745,6323,F,40,1,1,1,8
216750,1588,F,67,1,1,1,9
216752,11860,F,72,1,0,1,12
216756,3383,F,39,1,1,1,9
216757,588,M,44,1,1,1,3
216761,4772,M,47,1,1,1,10
216765,7992,F,27,1,1,1,10
216767,3050,F,49,1,1,1,8
216769,13644,F,51,1,1,1,11
216771,3769,F,60,1,0,1,8
216772,2541,F,43,1,1,1,7
