Id_client,Total_amount,Gender,Age,Count_city,Response_communcation,Communication_3month,Tenure
216773,3151,F,57,1,1,1,9
216777,11677,F,67,2,1,1,10
216788,9244,F,35,1,0,1,12
216791,6115,M,40,1,1,1,6
216792,7119,F,63,1,1,1,6
216797,8123,F,37,1,0,1,8
216800,1064,F,55,1,1,1,7
216802,1461,M,44,1,1,1,9
216805,6626,F,44,1,1,1,8
216807,4876,M,45,1,1,1,11
216809,7149,F,64,1,1,1,11
216810,7258,F,60,1,1,1,11
216815,3926,F,29,2,1,1,6
216817,1528,F,33,1,1,1,4
216826,1312,M,33,1,1,1,11
216827,4555,F,58,1,0,1,10
216828,18894,F,59,1,0,1,10
216831,7762,M,65,1,1,1,10
216832,8676,M,71,1,0,1,11
216834,3639,F,33,1,1,1,5
216840,10971,M,48,1,1,1,10
216842,13094,M,40,1,0,1,11
216845,17247,M,33,1,0,1,12
216847,16784,F,51,1,1,1,11
216850,8503,M,38,1,1,1,12
216853,10153,F,38,1,1,1,11
216862,1171,F,67,1,1,1,8
216866,2310,F,54,1,1,1,5
216868,10156,F,50,2,1,1,9
216869,5180,F,54,2,0,1,9
216878,6658,M,41,1,1,1,8
216879,2068,F,66,1,1,1,8
216882,2047,M,33,1,1,1,8
216885,10525,M,41,1,0,1,12
216887,1754,M,38,1,1,1,6
216898,803,F,38,1,1,1,6
216905,3416,F,56,1,1,1,7
216906,1885,M,27,1,1,1,4
216909,3473,M,11,1,1,1,9
216910,9644,F,67,1,0,1,12
216911,2520,F,45,1,1,1,9
216913,12115,F,32,1,0,1,11
216915,2099,F,39,1,1,1,10
216916,1924,F,63,1,1,1,5
216917,4685,F,64,1,1,1,9
216918,2136,,,1,1,1,8
216920,3123,,,1,1,1,9
216923,8005,F,37,1,0,1,12
216927,4247,F,34,1,0,1,11
216929,1387,F,26,1,0,1,8
216930,3935,M,53,1,1,1,11
216932,2206,F,44,1,1,1,8
216933,5431,F,68,1,0,1,10
216934,6212,,,1,1,1,8
216936,6515,F,54,1,1,1,10
216938,4888,F,22,1,1,1,10
216941,6991,M,43,1,1,1,11
216942,3304,F,40,1,1,1,10
216946,19445,F,54,1,0,1,11
216948,7306,F,58,1,1,1,11
216952,5115,M,48,1,1,1,10
216956,4881,F,44,1,0,1,8
216958,70,F,42,1,1,1,3
216959,6798,F,22,1,1,1,11
216971,189,M,31,1,1,1,8
216975,1071,F,27,1,1,1,9
216978,6256,M,33,1,0,1,11
216981,1661,M,45,2,0,1,11
216985,631,,55,1,1,1,6
216986,2024,M,27,1,0,1,11
216988,4390,,55,1,1,1,8
216992,6153,,55,1,0,1,12
216993,1138,,55,1,0,1,4
216994,1184,F,53,1,1,1,6
216995,1673,,,1,1,1,8
216996,2608,F,26,1,1,1,8
216997,5703,F,27,1,1,1,8
216999,15255,F,48,1,0,1,11
217001,665,M,28,1,1,1,7
217003,1460,M,19,1,1,1,9
217004,5148,F,22,2,0,1,11
217005,1022,M,39,1,1,1,10
217010,130,M,22,1,1,1,6
217012,283,M,20,1,1,1,4
217018,1391,M,18,1,1,1,8
217022,2027,F,20,1,0,1,11
217026,280,M,22,1,1,1,6
217028,10047,F,30,1,0,1,12
217030,7838,F,20,1,1,1,7
217031,421,F,20,1,1,1,3
217032,189,M,19,1,1,1,6
217037,380,,55,1,1,1,5
217041,16121,F,33,1,0,1,11
217043,695,F,22,1,1,1,8
217045,742,,,1,1,1,6
217046,1274,F,48,1,0,1,8
217048,8545,,55,1,1,1,8
222599,4933,F,32,1,1,1,10
226501,3541,M,56,1,1,1,11
226503,9529,M,31,1,1,1,11
226505,1348,F,22,1,1,1,7
227597,2617,F,27,1,1,1,7
227643,4852,F,61,1,1,1,11
227655,1679,M,69,1,0,1,5
227661,6796,F,41,1,1,1,11
227662,5447,F,32,1,0,1,10
227667,7898,F,51,1,0,1,9
227673,1665,M,27,1,0,1,6
227676,7312,F,42,1,1,1,10
227677,11670,M,53,1,1,1,11
227698,4301,M,33,1,1,1,8
227757,11437,,,1,1,1,11
227760,10791,M,38,1,1,1,11
227771,9748,F,54,1,1,1,11
227776,4671,F,56,1,1,1,7
227818,2405,F,23,1,1,1,5
227820,3084,F,36,1,0,1,10
227883,1952,M,37,1,0,1,8
227884,12309,F,36,1,1,1,10
227898,6813,F,45,1,1,1,11
227899,21485,M,65,1,1,1,7
227905,795,F,45,1,0,1,6
227915,3640,F,68,1,1,1,11
227930,1944,F,28,1,1,1,10
227936,4973,M,23,1,1,1,8
227994,1086,M,47,1,0,1,8
228028,5874,F,20,1,0,1,9
228673,4137,F,47,1,0,1,9
228674,2831,F,28,1,1,1,11
228683,13663,F,22,1,1,1,11
228684,2368,F,51,1,1,1,10
228686,12362,M,33,1,1,1,10
228691,12735,F,69,1,1,1,11
228692,7326,M,25,1,1,1,10
228694,2433,M,40,1,1,1,11
228696,18788,F,46,1,1,1,11
228699,1089,M,19,2,1,1,8
228714,816,M,37,1,0,1,5
228717,4349,M,52,1,0,1,9
228718,4670,F,42,1,1,1,9
228721,14212,F,47,1,1,1,11
228724,1348,F,55,1,1,1,6
228725,2636,M,57,1,1,1,9
228727,4514,F,41,1,1,1,11
228730,7165,F,62,1,1,1,7
228741,2916,F,28,1,1,1,7
228743,3040,M,21,1,0,1,7
228747,1769,F,36,1,1,1,7
228750,2620,M,50,1,1,1,9
228754,4237,M,42,2,1,1,10
228760,5772,M,25,1,1,1,11
228763,9077,M,46,1,1,1,10
228767,1899,F,39,1,1,1,5
228768,4781,M,43,1,1,1,10
228769,4776,M,27,1,1,1,10
228771,1026,F,26,1,0,1,8
228773,3650,M,29,1,0,1,7
228782,5057,F,31,2,0,1,7
228785,2831,M,43,2,1,1,9
228786,1280,F,42,1,0,1,3
228789,9586,F,63,1,1,1,11
228791,3772,F,46,1,0,1,10
228792,3756,M,45,2,1,1,8
228805,9270,M,30,1,1,1,11
228837,10622,M,34,1,1,1,12
228838,1190,F,44,1,0,1,10
228840,3037,F,54,1,1,1,9
228843,6697,,,1,1,1,11
228846,3975,M,63,1,0,1,8
228849,2937,F,38,1,1,1,7
228854,2301,F,52,1,1,1,9
228866,3868,F,64,1,1,1,11
228869,4252,F,52,1,1,1,8
228870,2644,M,53,1,1,1,11
228871,7681,F,32,1,1,1,12
228878,878,F,31,1,0,1,6
228886,1476,F,24,1,0,1,9
228887,969,F,42,1,1,1,8
228888,11153,F,54,1,0,1,9
228890,1594,F,53,1,0,1,5
228893,4290,F,79,1,1,1,11
228896,3893,F,56,1,1,1,11
228900,1922,F,18,2,0,1,8
228901,2186,M,30,1,1,1,9
228903,8514,M,28,1,1,1,12
228904,4374,F,28,1,1,1,10
228905,7695,F,28,1,1,1,10
228906,2116,M,37,1,1,1,6
228908,10044,M,31,1,1,1,11
228912,7774,F,55,1,1,1,11
228915,1735,F,12,1,0,1,8
228918,5918,F,56,1,1,1,11
228921,1191,M,22,1,0,1,5
228923,1917,M,22,1,1,1,8
228927,4119,F,29,1,1,1,11
228930,7774,F,32,1,1,1,11
228946,4940,F,26,1,1,1,10
228951,16303,F,61,1,1,1,10
228952,1956,F,25,1,1,1,8
228955,5433,F,27,1,1,1,10
228960,15021,M,75,1,1,1,11
228962,8612,M,46,1,1,1,11
228967,7571,,,1,1,1,11
228968,712,M,35,2,1,1,5
228972,2933,F,15,1,0,1,5
228973,6231,F,37,1,0,1,8
228978,21580,F,58,1,1,1,11
228981,19348,F,63,1,1,1,11
228987,4150,F,58,1,1,1,11
228990,3610,M,34,1,0,1,6
228992,1992,F,69,1,0,1,3
228993,1499,M,20,1,0,1,9
228994,15864,M,42,1,1,1,11
228997,1538,F,40,1,1,1,6
228998,1468,M,39,1,1,1,9
228999,8723,F,40,1,1,1,11
229012,15336,M,38,2,1,1,11
229032,8906,M,59,1,1,1,11
229057,4285,F,36,1,1,1,7
229076,5570,F,28,1,1,1,11
229092,5308,M,20,1,1,1,8
229096,2244,F,18,1,0,1,7
229101,837,F,65,1,0,1,8
229120,22309,F,27,1,1,1,10
229151,2103,M,26,1,1,1,6
229158,1037,F,40,1,0,1,6
229159,5700,F,69,1,1,1,11
229168,1190,M,59,1,0,1,7
229172,6636,M,66,1,1,1,10
229193,1106,F,58,1,1,1,10
229216,859,F,27,1,1,1,7
229249,3342,F,76,1,0,1,9
229250,5002,F,57,1,1,1,11
232605,3894,M,41,1,0,1,5
232648,6637,F,70,1,1,1,11
232651,3776,M,47,1,0,1,5
232714,3233,M,35,1,1,1,11
232743,12598,M,27,1,1,1,11
232751,3752,F,23,1,0,1,7
232755,677,M,54,1,0,1,5
232756,15239,F,54,1,1,1,10
232771,2260,F,40,1,0,1,8
232778,5238,F,17,1,1,1,11
232779,4207,M,26,1,1,1,9
232780,1967,F,42,1,0,1,9
232797,2799,F,47,1,0,1,9
232800,5046,F,29,1,1,1,7
232813,16652,,45,1,1,1,12
232834,11752,M,25,1,1,1,11
232835,3335,F,21,1,1,1,7
232881,3160,M,49,1,1,1,10
232914,1719,M,24,1,1,1,3
232924,2352,F,50,1,1,1,11
232942,3601,F,57,1,0,1,7
232954,3001,M,28,1,0,1,6
233007,3870,F,23,1,1,1,10
233017,5899,F,66,1,1,1,11
233049,13222,F,58,1,1,1,11
233055,8284,F,27,1,1,1,12
233057,5003,F,74,1,0,1,9
233065,2197,F,30,1,1,1,5
233106,1996,F,30,1,0,1,6
233107,6068,F,73,1,1,1,11
233109,2752,F,43,1,1,1,8
233122,2751,F,66,1,1,1,11
233150,6209,F,27,1,1,1,11
233218,6919,F,29,1,1,1,10
233220,15310,M,31,2,1,1,10
233249,1156,M,42,1,1,1,6
233277,2776,M,31,1,0,1,11
233367,4881,M,32,1,1,1,11
233399,2218,M,71,1,0,1,4
233403,12274,F,66,1,1,1,9
233407,3362,F,78,1,0,1,6
233409,2004,F,1,1,0,1,3
233419,2303,F,66,1,0,1,6
233431,6050,F,52,1,1,1,11
233440,12534,F,30,1,1,1,10
233444,1258,F,63,1,1,1,7
233448,20155,F,23,1,1,1,10
233463,8957,F,47,1,1,1,9
233464,16792,F,38,1,1,1,11
233515,2068,F,18,1,1,1,10
233541,2234,F,23,1,1,1,10
233611,1259,F,65,1,0,1,7
233640,13185,M,23,1,1,1,10
233679,1361,M,26,1,1,1,9
233687,7592,F,30,1,1,1,11
233700,2099,F,73,1,1,1,11
233702,21479,F,26,1,0,1,10
233721,7647,F,33,1,1,1,11
233726,1688,F,64,1,1,1,11
233771,2440,M,43,1,0,1,8
233772,4956,F,67,1,1,1,11
233841,1473,F,31,1,1,1,3
233871,11772,F,23,1,1,1,11
233872,5226,F,1,1,1,1,7
233877,7459,F,37,1,1,1,11
233918,5578,F,35,1,1,1,8
233945,4560,M,56,1,1,1,10
234021,6973,F,74,1,1,1,10
234032,944,F,21,1,0,1,9
234066,12181,M,31,1,1,1,8
234071,3111,F,25,1,1,1,9
234081,4375,M,43,1,1,1,11
234940,6716,F,26,1,1,1,11
235006,706,F,60,1,0,1,5
235011,4289,F,22,1,1,1,11
235012,4952,M,22,1,0,1,9
235015,6613,F,29,1,0,1,10
235016,1355,F,67,1,1,1,11
235017,2126,M,71,1,1,1,9
235019,2323,F,34,1,1,1,9
235025,9883,F,33,1,0,1,10
235026,1615,F,56,1,1,1,3
235029,3769,F,19,1,1,1,8
235034,1065,F,58,1,0,1,6
235038,1112,F,37,1,1,1,5
235039,9101,F,34,1,1,1,11
235040,1421,M,48,1,0,1,8
235041,1180,F,31,1,1,1,3
235047,9842,F,41,1,1,1,11
235049,12014,,,1,0,1,9
235052,704,F,51,1,1,1,10
235054,9569,F,52,1,1,1,11
235057,2638,F,29,1,1,1,9
235059,1053,F,26,1,1,1,3
235060,429,M,28,1,0,1,4
235061,15927,,,1,1,1,11
235062,7863,F,72,1,1,1,11
235063,14588,F,35,1,1,1,11
235065,3014,F,71,1,1,1,11
235067,5770,F,57,1,1,1,11
235069,2759,F,58,1,1,1,10
235072,5340,F,67,1,0,1,7
235075,4615,F,38,1,0,1,8
235076,1535,F,18,1,0,1,5
235077,21231,F,53,1,1,1,11
235078,4149,,,1,0,1,7
235079,5704,F,43,1,1,1,11
235081,12660,F,53,1,1,1,11
235085,6532,F,59,1,1,1,11
235086,1162,F,40,1,1,1,9
235098,6993,F,39,1,1,1,11
235101,5209,M,41,1,1,1,9
235102,4902,F,55,1,1,1,11
235105,1973,F,46,1,0,1,8
235106,2930,F,65,1,1,1,10
235107,6659,F,41,1,1,1,11
235108,6870,F,34,1,1,1,11
235110,3987,M,65,1,1,1,11
235115,6117,F,45,1,1,1,11
235117,3676,F,56,1,1,1,11
235120,2314,F,25,1,1,1,8
235121,3566,F,26,1,0,1,10
235122,594,M,27,1,0,1,6
235124,8936,F,75,1,1,1,11
235125,11237,F,39,1,1,1,9
235126,11943,F,36,1,1,1,11
235130,12076,M,53,2,1,1,8
235133,6017,F,49,1,1,1,11
235134,9539,F,46,1,1,1,11
235137,5388,M,37,1,1,1,11
235142,5353,F,35,1,1,1,11
235143,7489,F,22,1,1,1,11
235148,4086,F,38,2,1,1,11
235150,13368,M,41,1,1,1,11
235152,5199,F,42,1,1,1,11
235155,4738,F,61,1,1,1,11
235156,2469,F,24,1,1,1,10
235157,854,M,23,1,1,1,9
235159,5082,F,53,1,1,1,10
235161,5434,F,40,1,1,1,11
235164,8631,M,38,1,1,1,9
235171,4648,F,55,1,1,1,11
235176,13235,F,39,1,1,1,12
235177,8109,M,33,1,1,1,10
235183,3638,M,63,1,0,1,10
235185,1860,F,23,1,0,1,8
235187,6806,F,64,1,1,1,10
235193,3937,F,44,1,1,1,10
235194,4147,F,26,1,0,1,11
235195,9932,F,68,1,1,1,10
235199,14275,F,35,1,1,1,10
235204,2963,F,42,1,1,1,6
235205,7921,F,21,1,1,1,9
235207,8584,F,55,1,1,1,8
235208,10662,F,42,1,1,1,9
235212,3423,F,50,1,1,1,6
235215,5683,F,77,1,1,1,11
235219,9529,F,61,1,1,1,11
235220,9957,F,68,1,1,1,10
235222,9315,M,43,1,1,1,8
235223,5111,M,38,1,0,1,9
235227,20337,M,45,1,1,1,10
235230,1450,F,24,2,1,1,6
235231,161,M,33,1,0,0,8
235232,11395,M,56,1,1,1,11
235234,5183,F,32,1,1,1,7
235238,2478,F,29,1,1,1,8
235242,6054,F,39,1,1,1,7
235247,10948,M,47,2,1,1,10
235253,3220,F,63,1,0,1,11
235254,1355,M,57,1,1,1,5
235255,12807,F,51,1,1,1,11
235256,5459,F,43,1,1,1,11
235268,6165,M,30,1,1,1,11
235269,12781,F,24,1,1,1,11
235271,12399,M,28,1,1,1,11
235275,2946,F,19,1,0,1,9
235277,9267,F,31,1,1,1,11
235280,2360,F,33,1,0,1,8
235281,12139,F,23,1,1,1,11
235288,1860,F,30,1,0,1,5
235291,2519,F,25,1,1,1,11
235293,5662,F,61,1,0,1,11
235294,9702,F,28,1,1,1,11
235299,2277,M,47,1,0,1,8
235302,9417,F,35,1,1,1,11
235304,8830,F,43,1,1,1,10
235309,13809,M,20,1,1,1,12
235311,10886,F,37,1,1,1,10
235313,9801,F,29,1,1,1,11
235314,938,M,52,2,0,1,8
235315,11654,F,52,1,1,1,11
235317,1713,F,41,1,0,1,7
235319,1736,F,29,1,1,1,10
235321,5957,M,55,1,1,1,9
235331,11734,M,29,1,1,1,11
235333,1074,F,55,1,0,1,6
235335,10485,M,43,2,1,1,10
235341,4877,F,55,1,1,1,5
235345,4130,M,22,1,0,1,10
235347,3671,F,49,1,1,1,6
235350,8037,F,1,1,1,1,7
235351,5001,M,27,1,1,1,10
235352,2993,M,32,3,1,1,12
235353,4989,F,30,2,1,1,11
235356,4897,F,55,2,0,1,9
235358,19450,F,45,1,1,1,11
235362,5676,M,36,1,1,1,10
235368,18558,F,32,3,1,1,11
235377,7382,F,60,1,0,1,8
235379,4058,M,22,1,0,1,6
235387,2149,F,42,1,1,1,4
235390,6657,M,46,1,1,1,9
235394,3149,F,25,1,1,1,9
235399,9499,F,37,1,1,1,11
235401,8321,M,33,1,0,1,6
235403,8501,F,49,2,1,1,12
235404,2032,F,35,1,1,1,9
235407,3919,F,51,2,1,1,6
235410,12002,F,54,1,0,1,12
235411,6552,F,30,1,1,1,10
235414,19168,F,51,1,1,1,11
235417,1804,F,66,1,0,1,3
235418,4268,F,44,1,0,1,7
235420,2966,F,60,1,1,1,7
235423,2299,F,63,1,0,1,10
235424,13144,M,55,1,1,1,11
235430,3345,F,41,1,1,1,11
235434,19766,F,44,1,1,1,10
235436,5934,F,56,1,0,1,11
235444,7139,F,55,1,1,1,11
235447,12039,F,35,1,1,1,11
235449,5272,F,19,1,1,1,9
235450,3669,M,20,1,0,1,9
235451,4864,M,23,1,1,1,12
235452,8541,F,25,1,1,1,11
235455,908,F,35,1,1,1,6
235463,5256,F,24,1,1,1,11
235464,754,M,39,1,0,1,3
235466,2439,F,26,1,0,1,6
235469,5680,F,55,1,1,1,5
235472,5605,F,25,1,1,1,7
235486,7221,F,55,1,1,1,10
235487,6079,M,28,1,1,1,10
235490,1302,M,32,1,0,1,7
235495,4171,F,66,1,1,1,9
235536,1125,F,38,1,0,1,6
235545,7087,F,30,1,1,1,10
235546,12958,M,30,2,1,1,11
235568,5588,F,70,1,0,1,6
235570,4651,M,32,1,1,1,8
235606,8557,M,23,1,0,1,9
235609,1000,F,44,1,0,1,6
235613,5779,F,47,2,1,1,8
235634,7894,M,27,1,1,1,11
235635,2143,,55,1,1,1,9
235665,8168,F,73,2,1,1,7
236088,7489,F,42,1,1,1,10
236109,17228,M,30,1,1,1,9
236120,15437,F,44,1,1,1,11
236159,983,F,39,1,0,1,7
236170,11223,F,31,1,1,1,10
236180,1727,F,55,1,0,1,8
236271,1955,F,57,1,0,1,6
236288,8283,F,25,1,1,1,11
236291,517,F,32,1,1,1,5
236304,8469,,,1,0,1,10
236314,8664,F,47,2,1,1,9
236332,7110,M,28,1,1,1,6
236353,7137,M,41,1,1,1,10
236374,13130,M,46,1,1,1,10
236378,15367,M,28,1,1,1,11
236399,8058,F,41,1,1,1,10
236409,2180,F,50,1,0,1,9
236426,8976,M,24,1,1,1,11
236448,381,M,50,1,0,1,4
237070,4719,M,53,1,1,1,9
237078,2632,M,43,1,1,1,8
237087,1167,F,58,1,1,1,9
237144,10402,M,33,2,1,1,11
237163,11438,F,53,1,1,1,10
237180,159,M,23,1,1,1,4
237212,959,M,55,1,0,1,9
237342,9981,F,30,1,1,1,11
237343,5067,M,58,1,1,1,11
237357,4640,F,43,1,1,1,11
237380,816,F,37,1,0,1,8
237385,8622,M,31,1,1,1,10
238591,5630,F,44,1,0,1,8
239018,6510,M,37,1,1,1,12
244617,5350,F,32,1,1,1,11
244665,5443,M,29,1,1,1,11
244667,3201,F,70,1,1,1,10
244670,3098,M,24,1,0,1,8
244697,13566,F,46,1,1,1,10
244711,7952,F,40,1,1,1,10
244730,375,M,37,1,0,1,7
244763,9729,F,54,1,1,1,9
244783,5902,F,47,1,1,1,10
244829,882,F,38,1,1,1,7
244833,9777,F,35,1,1,1,11
244852,2006,F,37,1,1,1,9
244855,3690,F,42,1,0,1,9
244872,3965,F,26,1,1,1,9
244875,13093,M,47,1,1,1,9
244978,2808,F,16,1,1,1,9
244979,2957,F,48,1,1,1,11
260528,1972,M,33,1,0,1,6
260559,12342,M,36,1,0,1,10
260699,6202,M,33,1,1,1,7
260726,3400,M,33,2,0,1,7
260728,6551,F,43,1,1,1,10
260731,6277,F,44,1,1,1,10
260732,2768,F,41,1,0,1,10
260797,5115,F,21,1,0,1,9
260798,1028,M,44,1,0,1,9
260805,2858,F,27,1,1,1,7
260810,7826,F,42,1,1,1,11
260857,4742,M,36,1,1,1,6
260872,2525,F,66,1,0,1,7
260910,8302,F,57,1,1,1,10
260949,3571,F,24,1,1,1,6
260953,3604,F,24,1,0,1,6
260972,2490,M,27,1,0,1,6
260985,3025,F,45,1,0,1,9
261010,10976,F,50,1,1,1,10
261014,1989,F,49,1,0,1,8
261110,1765,F,41,1,0,1,8
261123,4857,F,28,1,0,1,7
261161,6420,M,72,1,1,1,11
261171,2347,M,25,1,1,1,10
261197,330,F,30,1,0,1,5
261227,2080,F,31,1,1,1,8
261243,570,M,19,1,0,1,6
261244,1977,F,47,1,1,1,9
261247,17364,F,53,1,1,1,10
261272,899,F,27,1,0,1,5
261282,3575,F,62,1,1,1,10
261327,10841,F,36,1,0,1,8
261329,12261,M,60,1,1,1,6
261345,1330,F,66,1,0,1,10
261360,4625,F,35,1,1,1,10
261389,4515,,,1,0,1,6
261407,794,F,17,1,0,1,6
261493,3912,F,31,1,0,1,8
261511,7499,M,28,1,0,1,9
261520,4270,M,39,1,1,1,9
261598,472,F,50,1,0,1,4
263595,1782,M,63,1,0,1,6
263599,3273,M,62,1,1,1,10
263617,686,F,38,1,0,1,3
263643,14182,M,65,1,1,1,10
263657,10485,F,30,1,0,1,10
263659,7256,F,32,2,0,1,8
263694,5066,F,43,1,1,1,8
263734,11705,M,55,1,1,1,9
263783,3684,M,43,1,0,1,10
263830,6552,M,31,1,0,1,9
263834,15742,F,22,1,0,1,11
263851,2772,F,56,1,0,1,7
263862,5497,M,42,1,0,1,5
264820,1031,M,58,1,1,1,6
264829,423,F,59,1,0,1,3
264830,8377,M,66,1,0,1,9
264831,6234,F,65,1,1,1,10
264836,16593,F,52,1,1,1,10
264840,1857,F,24,1,0,1,3
264846,2081,F,79,1,1,1,9
264847,3469,F,74,1,1,1,9
264850,2842,F,28,1,0,1,10
264851,4052,M,50,1,0,1,8
264852,8517,M,39,1,1,1,10
